filename,ellipse_center_x,ellipse_center_y,ellipse_majoraxis,ellipse_minoraxis,ellipse_angle,elapsed_time
2018-02-15 17.55.41.631000.tiff,472.85791015625,771.5924072265625,103.77317810058594,52.74631881713867,110.64223861694336,36.59701347351074
2018-06-08 16.20.47.879000.tiff,,,,,,25.582075119018555
2018-02-15 20.04.16.382000.tiff,248.38148498535156,531.34033203125,81.77021789550781,60.165950775146484,177.44187927246094,24.989843368530273
2018-09-21_125846.tiff,,,,,,13.592720031738281
2018-06-08 14.02.49.945000.tiff,,,,,,13.866186141967773
2018-02-15 18.33.33.176000.tiff,,,,,,13.792037963867188
2018-10-16_110627.tiff,,,,,,13.305187225341797
2018-02-15 18.03.20.661000.tiff,,,,,,29.42490577697754
2018-02-15 18.18.18.942000.tiff,,,,,,14.077186584472656
2018-05-25 09.08.13.569000.tiff,486.41204833984375,482.60003662109375,378.02099609375,360.655029296875,176.48843383789062,26.751041412353516
2018-05-25 09.30.24.687000.tiff,,,,,,25.484085083007812
2018-02-15 20.03.10.591000.tiff,494.95159912109375,475.5379333496094,568.1821899414062,375.9242248535156,208.8137664794922,67.30175018310547
2018-02-15 19.08.15.790000.tiff,442.2243957519531,277.0097351074219,90.25495147705078,50.977088928222656,102.968337059021,28.379201889038086
2018-07-24_104137.tiff,,,,,,14.023780822753906
2018-02-15 17.54.24.527000.tiff,,,,,,13.670921325683594
2018-06-08 14.58.01.274000.tiff,,,,,,13.767004013061523
2018-02-15 17.46.27.410000.tiff,88.80803680419922,403.83612060546875,70.60352325439453,66.0571060180664,101.37222957611084,27.262210845947266
2018-06-05_090531.tiff,,,,,,13.520956039428711
2018-02-15 17.33.14.590000.tiff,430.2205810546875,491.943603515625,565.8876953125,515.5164184570312,266.6373748779297,30.195951461791992
2018-06-08 13.52.57.006000.tiff,,,,,,25.144100189208984
2018-02-15 17.42.21.861000.tiff,,,,,,13.8092041015625
2018-10-12_152929.tiff,,,,,,14.839887619018555
2018-02-15 18.03.44.884000.tiff,553.1226806640625,369.1856994628906,580.4537963867188,429.0990905761719,203.71196746826172,30.696868896484375
2018-02-15 20.07.47.483000.tiff,298.6152648925781,666.3657836914062,341.22808837890625,206.10630798339844,180.23690795898438,28.58114242553711
2018-06-08 14.12.49.445000.tiff,,,,,,13.49186897277832
2018-02-15 18.53.45.116000.tiff,,,,,,14.104843139648438
2018-10-22_094902.tiff,,,,,,14.625072479248047
2018-05-25 09.54.07.326000.tiff,,,,,,14.119863510131836
2018-02-15 19.25.00.778000.tiff,351.84405517578125,651.9287719726562,379.20501708984375,315.79840087890625,96.4328260421753,28.65004539489746
2018-06-08 15.02.07.152000.tiff,684.9642333984375,778.15673828125,142.29537963867188,38.49800109863281,190.16297912597656,25.7718563079834
2018-02-15 19.12.20.865000.tiff,458.34942626953125,651.7338256835938,156.94134521484375,29.781763076782227,103.28773403167725,28.0759334564209
